household_key,total_spend,total_orders,avg_order_spend,age_desc,marital_status_code,income_desc,homeowner_desc,hh_comp_desc,household_size_desc,kid_category_desc
42,1985.86,89,22.31,65+,U,50-74K,Unknown,Single Male,1,None/Unknown
1812,1948.99,104,18.74,45-54,U,50-74K,Unknown,Single Female,1,None/Unknown
852,1943.73,95,20.46,25-34,U,35-49K,Unknown,2 Adults Kids,4,2
1920,1927.74,93,20.73,55-64,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1321,1888.13,204,9.26,19-24,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown
865,1887.73,35,53.94,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+
1452,1884.05,374,5.04,45-54,A,25-34K,Unknown,2 Adults Kids,3,1
158,1869.79,180,10.39,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown
1861,1868.45,123,15.19,25-34,U,15-24K,Homeowner,2 Adults Kids,4,2
914,1834.08,60,30.57,45-54,B,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
986,1827.87,90,20.31,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown
390,1806.02,108,16.72,45-54,B,25-34K,Renter,Single Female,1,None/Unknown
2023,1805.63,109,16.57,45-54,U,35-49K,Homeowner,2 Adults Kids,3,1
302,1797.53,95,18.92,45-54,U,35-49K,Homeowner,2 Adults Kids,3,1
264,1783.07,61,29.23,45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown
1580,1771.02,201,8.81,19-24,B,50-74K,Unknown,2 Adults No Kids,2,None/Unknown
1120,1737.84,87,19.98,35-44,B,Under 15K,Renter,2 Adults Kids,4,2
1423,1695.76,189,8.97,45-54,U,15-24K,Unknown,Single Male,1,None/Unknown
1267,1689.84,66,25.6,25-34,U,75-99K,Unknown,Single Female,1,None/Unknown
458,1685.64,127,13.27,55-64,A,35-49K,Homeowner,Single Female,2,None/Unknown
609,1665.89,162,10.28,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown
1949,1658.96,54,30.72,45-54,U,Under 15K,Unknown,Single Female,1,None/Unknown
1948,1602.32,83,19.31,35-44,U,50-74K,Homeowner,Single Female,1,None/Unknown
1038,1602.0,275,5.83,55-64,U,Under 15K,Probable Renter,Single Male,1,None/Unknown
1911,1601.27,124,12.91,35-44,A,50-74K,Unknown,Single Male,2,None/Unknown
1785,1555.7,75,20.74,25-34,A,35-49K,Homeowner,2 Adults Kids,5+,3+
1844,1523.8,83,18.36,45-54,A,250K+,Homeowner,2 Adults No Kids,2,None/Unknown
16,1512.02,98,15.43,45-54,B,50-74K,Homeowner,Single Female,1,None/Unknown
462,1510.63,97,15.57,65+,U,100-124K,Unknown,Single Male,1,None/Unknown
1062,1495.76,216,6.92,65+,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
281,1495.08,79,18.93,35-44,B,50-74K,Homeowner,Single Female,1,None/Unknown
875,1473.27,68,21.67,25-34,U,25-34K,Unknown,2 Adults Kids,3,1
1921,1460.12,104,14.04,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
201,1435.17,48,29.9,45-54,A,15-24K,Homeowner,2 Adults Kids,5+,3+
391,1412.64,49,28.83,65+,B,25-34K,Unknown,Single Female,1,None/Unknown
981,1394.11,36,38.73,45-54,A,25-34K,Homeowner,Single Female,2,None/Unknown
1257,1389.12,31,44.81,45-54,U,50-74K,Homeowner,2 Adults Kids,3,1
2011,1367.34,104,13.15,45-54,U,75-99K,Homeowner,Single Male,1,None/Unknown
534,1315.44,465,2.83,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown
1686,1313.76,95,13.83,45-54,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
716,1290.68,81,15.93,45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+
1492,1226.29,95,12.91,65+,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown
2013,1182.47,94,12.58,19-24,U,25-34K,Unknown,Single Female,1,None/Unknown
1695,1174.5599,160,7.34,35-44,U,25-34K,Homeowner,Single Male,1,None/Unknown
48,1172.83,50,23.46,19-24,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
410,1148.42,129,8.9,55-64,A,35-49K,Homeowner,2 Adults Kids,5+,3+
1979,1146.67,101,11.35,45-54,U,150-174K,Unknown,2 Adults Kids,3,1
1649,1132.4,48,23.59,35-44,B,150-174K,Homeowner,Single Male,1,None/Unknown
55,1072.79,141,7.61,65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
915,970.11,119,8.15,45-54,U,15-24K,Unknown,Single Female,1,None/Unknown
43,884.84,106,8.35,35-44,B,15-24K,Homeowner,2 Adults Kids,5+,3+
395,872.91,68,12.84,35-44,U,25-34K,Unknown,Single Male,1,None/Unknown
992,823.35,102,8.07,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1
1219,823.08,121,6.8,19-24,A,15-24K,Homeowner,2 Adults Kids,3,1
1429,818.56,83,9.86,45-54,B,35-49K,Renter,Single Female,1,None/Unknown
1604,818.41003,156,5.25,35-44,U,35-49K,Probable Owner,2 Adults No Kids,2,None/Unknown
460,760.45,113,6.73,65+,B,25-34K,Homeowner,Single Female,1,None/Unknown
1135,748.88,64,11.7,45-54,U,50-74K,Unknown,Unknown,2,1
593,646.4,57,11.34,35-44,U,35-49K,Unknown,Single Male,1,None/Unknown
